Natural,Category,Count
Criminal Justice/Public Administration,Admit-Coming,0
Data Science,Admit-Coming,42
Emerging Media,Admit-Coming,1
English,Admit-Coming,1
Forensic Science,Admit-Coming,0
History,Admit-Coming,2
Liberal Studies,Admit-Coming,1
Mathematical Sciences,Admit-Coming,6
Prevention Science,Admit-Coming,0
Psychology,Admit-Coming,1
Public Administration,Admit-Coming,5
Public Affairs,Admit-Coming,11
Teacher Education,Admit-Coming,0
Teacher Education - Spanish,Admit-Coming,0
Biology,Admit-Not Coming,0
Biology: Computational and Integrative,Admit-Not Coming,0
Business and Science,Admit-Not Coming,0
Chemistry,Admit-Not Coming,0
Childhood Studies,Admit-Not Coming,0
Computer Science,Admit-Not Coming,0
Creative Writing,Admit-Not Coming,1
Criminal Justice,Admit-Not Coming,0
Criminal Justice/Public Administration,Admit-Not Coming,0
Data Science,Admit-Not Coming,0
Emerging Media,Admit-Not Coming,0
English,Admit-Not Coming,0
Forensic Science,Admit-Not Coming,0
History,Admit-Not Coming,0
Liberal Studies,Admit-Not Coming,0
Mathematical Sciences,Admit-Not Coming,1
Prevention Science,Admit-Not Coming,0
Psychology,Admit-Not Coming,0
Public Administration,Admit-Not Coming,0
Public Affairs,Admit-Not Coming,0
Teacher Education,Admit-Not Coming,0
Teacher Education - Spanish,Admit-Not Coming,0
Biology,Admit-Withdrawn,0
Biology: Computational and Integrative,Admit-Withdrawn,0
Business and Science,Admit-Withdrawn,0
Chemistry,Admit-Withdrawn,0
Childhood Studies,Admit-Withdrawn,0
Computer Science,Admit-Withdrawn,0
Creative Writing,Admit-Withdrawn,0
Criminal Justice,Admit-Withdrawn,0
Criminal Justice/Public Administration,Admit-Withdrawn,0
Data Science,Admit-Withdrawn,0
Emerging Media,Admit-Withdrawn,0
English,Admit-Withdrawn,0
Forensic Science,Admit-Withdrawn,0
History,Admit-Withdrawn,0
Liberal Studies,Admit-Withdrawn,0
Mathematical Sciences,Admit-Withdrawn,0
Prevention Science,Admit-Withdrawn,0
Psychology,Admit-Withdrawn,0
Public Administration,Admit-Withdrawn,1
Public Affairs,Admit-Withdrawn,0
Teacher Education,Admit-Withdrawn,0
Teacher Education - Spanish,Admit-Withdrawn,0
Biology,Deferred to Spring,0
Biology: Computational and Integrative,Deferred to Spring,0
Business and Science,Deferred to Spring,0
Chemistry,Deferred to Spring,0
Childhood Studies,Deferred to Spring,0
Computer Science,Deferred to Spring,0
Creative Writing,Deferred to Spring,0
Criminal Justice,Deferred to Spring,1
Criminal Justice/Public Administration,Deferred to Spring,0
Data Science,Deferred to Spring,0
Emerging Media,Deferred to Spring,0
English,Deferred to Spring,0
Forensic Science,Deferred to Spring,0
History,Deferred to Spring,0
Liberal Studies,Deferred to Spring,0
Mathematical Sciences,Deferred to Spring,0
Prevention Science,Deferred to Spring,0
Psychology,Deferred to Spring,0
Public Administration,Deferred to Spring,1
Public Affairs,Deferred to Spring,0
Teacher Education,Deferred to Spring,0
Teacher Education - Spanish,Deferred to Spring,2
Biology,Withdrawn,1
Biology: Computational and Integrative,Withdrawn,1
Business and Science,Withdrawn,0
Chemistry,Withdrawn,1
Childhood Studies,Withdrawn,0
Computer Science,Withdrawn,0
Creative Writing,Withdrawn,0
Criminal Justice,Withdrawn,0
Criminal Justice/Public Administration,Withdrawn,0
Data Science,Withdrawn,0
Emerging Media,Withdrawn,0
English,Withdrawn,1
Forensic Science,Withdrawn,1
History,Withdrawn,0
Liberal Studies,Withdrawn,0
Mathematical Sciences,Withdrawn,0
Prevention Science,Withdrawn,0
Psychology,Withdrawn,0
Public Administration,Withdrawn,0
Public Affairs,Withdrawn,0
Teacher Education,Withdrawn,0
Teacher Education - Spanish,Withdrawn,0
Biology,Conditional Admission,0
Biology: Computational and Integrative,Conditional Admission,0
Business and Science,Conditional Admission,0
Chemistry,Conditional Admission,0
Childhood Studies,Conditional Admission,0
Computer Science,Conditional Admission,0
Creative Writing,Conditional Admission,0
Criminal Justice,Conditional Admission,1
Criminal Justice/Public Administration,Conditional Admission,0
Data Science,Conditional Admission,0
Emerging Media,Conditional Admission,0
English,Conditional Admission,0
Forensic Science,Conditional Admission,0
History,Conditional Admission,0
Liberal Studies,Conditional Admission,0
Mathematical Sciences,Conditional Admission,0
Prevention Science,Conditional Admission,0
Psychology,Conditional Admission,0
Public Administration,Conditional Admission,0
Public Affairs,Conditional Admission,0
Teacher Education,Conditional Admission,0
Teacher Education - Spanish,Conditional Admission,0
Biology,Alternative Admission,0
Biology: Computational and Integrative,Alternative Admission,1
Business and Science,Alternative Admission,0
Chemistry,Alternative Admission,0
Childhood Studies,Alternative Admission,5
Computer Science,Alternative Admission,0
Creative Writing,Alternative Admission,0
Criminal Justice,Alternative Admission,0
Criminal Justice/Public Administration,Alternative Admission,0
Data Science,Alternative Admission,0
Emerging Media,Alternative Admission,0
English,Alternative Admission,0
Forensic Science,Alternative Admission,0
History,Alternative Admission,0
Liberal Studies,Alternative Admission,0
Mathematical Sciences,Alternative Admission,0
Prevention Science,Alternative Admission,0
Psychology,Alternative Admission,0
Public Administration,Alternative Admission,0
Public Affairs,Alternative Admission,1
Teacher Education,Alternative Admission,0
Teacher Education - Spanish,Alternative Admission,0
Biology,Denied,2
Biology: Computational and Integrative,Denied,1
Business and Science,Denied,1
Chemistry,Denied,1
Childhood Studies,Denied,7
Computer Science,Denied,11
Creative Writing,Denied,1
Criminal Justice,Denied,0
Criminal Justice/Public Administration,Denied,0
Data Science,Denied,23
Emerging Media,Denied,0
English,Denied,0
Forensic Science,Denied,0
History,Denied,2
Liberal Studies,Denied,1
Mathematical Sciences,Denied,0
Prevention Science,Denied,0
Psychology,Denied,0
Public Administration,Denied,3
Public Affairs,Denied,5
Teacher Education,Denied,0
Teacher Education - Spanish,Denied,0
